event_id,student_id,lesson_id,start_time,end_time,device_id,app_version,invalid_flag
EVT_00605,STU_0253,LES_024,2024-02-05 12:35:00,2024-02-05 12:35:00,DEV_027,v4.0,0
EVT_00234,STU_0227,LES_041,2024-07-05 05:33:00,2024-07-05 05:41:00,DEV_004,v4.0,0
EVT_00639,STU_0225,LES_021,2024-02-26 10:14:00,2024-02-26 11:03:00,DEV_044,v2.0,0
EVT_00537,STU_0299,LES_017,2024-04-05 23:31:00,2024-04-05 23:52:00,DEV_041,v3.0,0
EVT_00311,STU_0013,LES_018,2024-05-20 18:43:00,2024-05-20 19:03:00,DEV_009,v1.0,0
EVT_00536,STU_0096,LES_009,2024-01-06 10:23:00,2024-01-06 10:30:00,DEV_042,v3.0,0
EVT_00293,STU_0045,LES_019,2024-05-02 05:57:00,2024-05-02 06:41:00,DEV_017,v3.0,0
EVT_00789,STU_0219,LES_021,2024-04-01 02:06:00,2024-04-01 02:06:00,DEV_046,v3.0,0
EVT_00049,STU_0226,LES_029,2024-01-04 18:42:00,2024-01-04 19:25:00,DEV_015,v3.0,0
EVT_00823,STU_0005,LES_026,2024-01-11 13:58:00,2024-01-11 14:12:00,DEV_042,v4.0,0
EVT_00878,STU_0045,LES_009,2024-02-01 21:52:00,2024-02-01 22:26:00,DEV_012,v1.0,0
EVT_00839,STU_0069,LES_009,2024-01-02 20:11:00,2024-01-02 20:46:00,DEV_010,v2.0,0
EVT_00396,STU_0069,LES_043,2024-06-24 13:21:00,2024-06-24 13:21:00,DEV_003,v2.0,0
EVT_00689,STU_0193,LES_004,2024-02-18 00:51:00,2024-02-18 01:24:00,DEV_021,v2.0,0
EVT_00683,STU_0157,LES_038,2024-04-19 08:49:00,2024-04-19 09:26:00,DEV_001,v4.0,0
EVT_00944,STU_0211,LES_048,2024-03-26 19:32:00,2024-03-26 20:20:00,DEV_032,v2.0,0
EVT_00692,STU_0083,LES_022,2024-03-03 15:50:00,2024-03-03 16:24:00,DEV_029,v2.0,0
EVT_00914,STU_0020,LES_038,2024-05-27 23:29:00,2024-05-27 23:59:00,DEV_006,v1.0,0
EVT_00784,STU_0055,LES_010,2024-02-11 22:00:00,2024-02-11 22:09:00,DEV_010,v2.0,0
EVT_00262,STU_0172,LES_015,2024-02-10 18:06:00,2024-02-10 18:06:00,DEV_011,v4.0,0
EVT_00303,STU_0096,LES_022,2024-02-07 03:28:00,2024-02-07 03:28:00,DEV_008,v1.0,0
EVT_00083,STU_0107,LES_037,2024-06-23 20:27:00,2024-06-23 21:20:00,DEV_044,v4.0,0
EVT_00499,STU_0156,LES_017,2024-01-06 19:30:00,2024-01-06 20:02:00,DEV_002,v2.0,0
EVT_00181,STU_0158,LES_018,2024-05-26 02:38:00,2024-05-26 02:38:00,DEV_019,v1.0,0
